[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\http...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\http\Body.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\http\POST.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\http\Url.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\ParameterHandler.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\Platform.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\RequestBuilder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\Response.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\Retrofit$Builder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\Retrofit.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\ServiceMethod$Builder.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\retrofit2\ServiceMethod.members...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured\ovaa...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured\ovaa...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\activities...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\network...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\objects...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\providers...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\receivers...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\services...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\utils...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\diagnostics...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.annotation...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.3.0...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.3.0\21f49f5f9b85fc49de712539f79123119740595...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.collection...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.collection\collection...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0\1f27220b47669781457de0d600849a5de0e89909...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.lifecycle...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.5.1...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.5.1\1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\1b4f5d7e4e2bddf383e660867ad64aae...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\1b4f5d7e4e2bddf383e660867ad64aae\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\293732dfd9a2c83692c3031a4bae5447...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\293732dfd9a2c83692c3031a4bae5447\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\3793a805b9ad217a7ed73290a71de6f0...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\3793a805b9ad217a7ed73290a71de6f0\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\436e7d3b652b21c8294870a07e2199ac...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\436e7d3b652b21c8294870a07e2199ac\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\57e81f831c985b87fb084c87707f4fd7...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\57e81f831c985b87fb084c87707f4fd7\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\5c33355c04d66beaf54f58fc921f8cd1...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\5c33355c04d66beaf54f58fc921f8cd1\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\88c90e4e4eb388db53b72f2f02153be8...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\88c90e4e4eb388db53b72f2f02153be8\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\8e382962702f074f89a3e6d737ff8101...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\8e382962702f074f89a3e6d737ff8101\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\92ca8d2d6ad9770c25f9421ab4cfa2f4...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\92ca8d2d6ad9770c25f9421ab4cfa2f4\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\965ed9607c7de58d4d18e8be65fd38f2...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\965ed9607c7de58d4d18e8be65fd38f2\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\a000ba513bbff241d513692e32d42245...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\a000ba513bbff241d513692e32d42245\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\bf52b3e1d386d46173264f790222b347...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\bf52b3e1d386d46173264f790222b347\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\c7d0fe7d9e1a6d591f743eca21207527...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\c7d0fe7d9e1a6d591f743eca21207527\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\cf8eaa924f1c4d31884df28d4961ebdd...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\cf8eaa924f1c4d31884df28d4961ebdd\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\d019f348402029dd7b7be3d06b1094e8...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\d019f348402029dd7b7be3d06b1094e8\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\db58b9cdb612bd5a5d744eba2b2b25e3...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\db58b9cdb612bd5a5d744eba2b2b25e3\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\e2e4fef1fa1a9b354ed970d9b5734339...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\e2e4fef1fa1a9b354ed970d9b5734339\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\f3dfa68ccb70dc729345e24407a82a34...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\f3dfa68ccb70dc729345e24407a82a34\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\f6e5ea2d899c104d95e595248221e2fb...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\.gradle\caches\transforms-3\f6e5ea2d899c104d95e595248221e2fb\transformed...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa\app...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa\app\build...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa\app\build\intermediates...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\ApkProjects\ovaa\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData\Local...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData\Local\Android...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData\Local\Android\Sdk...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData\Local\Android\Sdk\platforms...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\jars\C_\Users\User\AppData\Local\Android\Sdk\platforms\android-33...
[2023-12-26 13:34:55] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\working...
[2023-12-26 13:34:55] Plumbing command codeql resolve files completed:
                      [
